mes,fecha_lanzamiento,edad_minima,descripcion,genero,titulo,id_videojuego
6,2022-9-23,11,"lobortis ultrices. Vivamus rhoncus. Donec est. Nunc ullamcorper, velit in",{terror},Consectetuer Rhoncus PC,86859a6c-7ded-11ed-9037-f42679b2c1cb
9,2023-1-3,13,"cursus luctus, ipsum leo elementum sem, vitae aliquam eros turpis","{terror, accion}",Dictum Eu Corporation,86859a6c-7ded-11ed-9037-f42679b2c1cb
2,2023-11-17,1,"non leo. Vivamus nibh dolor, nonummy ac, feugiat non, lobortis","{terror, accion}",Ut Associates,86859a6c-7ded-11ed-9037-f42679b2c1cb
6,2022-12-4,20,Curabitur massa. Vestibulum accumsan neque et nunc. Quisque ornare tortor,{terror},Nibh Aliquam Institute,86859a6c-7ded-11ed-9037-f42679b2c1cb
10,2022-8-20,4,tempus mauris erat eget ipsum. Suspendisse sagittis. Nullam vitae diam.,"{accion, terror, romance}",Aliquam LLC,86859a6c-7ded-11ed-9037-f42679b2c1cb
11,2021-12-21,16,odio semper cursus. Integer mollis. Integer tincidunt aliquam arcu. Aliquam,"{accion, romance}",Amet Ornare Incorporated,86859a6c-7ded-11ed-9037-f42679b2c1cb
10,2022-1-10,16,"Nam ligula elit, pretium et, rutrum non, hendrerit id, ante.","{romance, terror}",Integer Sem Institute,86859a6c-7ded-11ed-9037-f42679b2c1cb
1,2023-8-25,5,enim. Etiam gravida molestie arcu. Sed eu nibh vulputate mauris,"{romance, accion}",Quisque Varius Nam Associates,86859a6c-7ded-11ed-9037-f42679b2c1cb
7,2023-5-18,20,diam dictum sapien. Aenean massa. Integer vitae nibh. Donec est,"{romance, accion}",Magnis Associates,86859a6c-7ded-11ed-9037-f42679b2c1cb
10,2022-4-19,7,est. Mauris eu turpis. Nulla aliquet. Proin velit. Sed malesuada,"{terror, accion}",Vitae Erat LLP,86859a6c-7ded-11ed-9037-f42679b2c1cb
7,2023-2-10,17,magna. Sed eu eros. Nam consequat dolor vitae dolor. Donec,"{romance, terror}",Ultricies Ornare Associates,86859a6c-7ded-11ed-9037-f42679b2c1cb
5,2022-12-3,8,"Duis cursus, diam at pretium aliquet, metus urna convallis erat,","{accion, terror}",Erat Eget Associates,86859a6c-7ded-11ed-9037-f42679b2c1cb
4,2023-1-8,3,"egestas hendrerit neque. In ornare sagittis felis. Donec tempor, est","{terror, accion}",Nulla Corporation,86859a6c-7ded-11ed-9037-f42679b2c1cb
1,2023-12-16,17,sem eget massa. Suspendisse eleifend. Cras sed leo. Cras vehicula,"{accion, romance, terror}",Nulla Incorporated,86859a6c-7ded-11ed-9037-f42679b2c1cb
0,2022-7-7,13,"dui lectus rutrum urna, nec luctus felis purus ac tellus.",{accion},Interdum Curabitur Ltd,86859a6c-7ded-11ed-9037-f42679b2c1cb
8,2022-11-2,7,"ornare sagittis felis. Donec tempor, est ac mattis semper, dui","{terror, accion}",Magna Lorem Associates,86859a6c-7ded-11ed-9037-f42679b2c1cb
4,2022-9-17,10,"torquent per conubia nostra, per inceptos hymenaeos. Mauris ut quam","{romance, accion, terror}",Tincidunt Pede Corp.,86859a6c-7ded-11ed-9037-f42679b2c1cb
4,2023-9-4,6,"consequat nec, mollis vitae, posuere at, velit. Cras lorem lorem,","{accion, terror, romance}",Nec LLP,86859a6c-7ded-11ed-9037-f42679b2c1cb
8,2023-12-11,0,"tempor, est ac mattis semper, dui lectus rutrum urna, nec",{accion},Neque Non Incorporated,86859a6c-7ded-11ed-9037-f42679b2c1cb
9,2023-9-9,10,"felis, adipiscing fringilla, porttitor vulputate, posuere vulputate, lacus. Cras interdum.",{romance},Suspendisse Tristique Neque Associates,86859a6c-7ded-11ed-9037-f42679b2c1cb
5,2022-9-4,4,"mi, ac mattis velit justo nec ante. Maecenas mi felis,","{romance, terror, accion}",Et Institute,86859a6c-7ded-11ed-9037-f42679b2c1cb
0,2022-11-11,4,"lectus, a sollicitudin orci sem eget massa. Suspendisse eleifend. Cras",{terror},Semper LLP,86859a6c-7ded-11ed-9037-f42679b2c1cb
7,2023-8-15,13,malesuada malesuada. Integer id magna et ipsum cursus vestibulum. Mauris,"{accion, terror}",Fermentum Metus Aenean Institute,86859a6c-7ded-11ed-9037-f42679b2c1cb
6,2023-9-12,20,convallis dolor. Quisque tincidunt pede ac urna. Ut tincidunt vehicula,{terror},Eu Ltd,86859a6c-7ded-11ed-9037-f42679b2c1cb
11,2023-8-14,6,"Quisque porttitor eros nec tellus. Nunc lectus pede, ultrices a,","{romance, accion}",Sem Pellentesque Consulting,86859a6c-7ded-11ed-9037-f42679b2c1cb
10,2022-2-13,20,"mauris ut mi. Duis risus odio, auctor vitae, aliquet nec,",{romance},Risus Varius Orci Corporation,86859a6c-7ded-11ed-9037-f42679b2c1cb
10,2023-10-21,17,"ac mattis ornare, lectus ante dictum mi, ac mattis velit","{romance, accion, terror}",Ut Lacus LLP,86859a6c-7ded-11ed-9037-f42679b2c1cb
9,2022-10-10,9,metus. Aliquam erat volutpat. Nulla facilisis. Suspendisse commodo tincidunt nibh.,"{accion, romance, terror}",Sed LLC,86859a6c-7ded-11ed-9037-f42679b2c1cb
5,2022-7-16,2,"non, bibendum sed, est. Nunc laoreet lectus quis massa. Mauris","{romance, terror, accion}",Pellentesque Tincidunt Tempus LLP,86859a6c-7ded-11ed-9037-f42679b2c1cb
7,2023-1-29,19,"lectus pede et risus. Quisque libero lacus, varius et, euismod","{romance, terror}",At Ltd,86859a6c-7ded-11ed-9037-f42679b2c1cb
2,2022-5-20,0,"vitae nibh. Donec est mauris, rhoncus id, mollis nec, cursus","{accion, terror}",Ridiculus Mus Associates,86859a6c-7ded-11ed-9037-f42679b2c1cb
7,2022-6-26,13,"lectus. Cum sociis natoque penatibus et magnis dis parturient montes,","{romance, accion}",At Foundation,86859a6c-7ded-11ed-9037-f42679b2c1cb
2,2023-6-2,2,"risus varius orci, in consequat enim diam vel arcu. Curabitur",{terror},Pede Sagittis LLC,86859a6c-7ded-11ed-9037-f42679b2c1cb
11,2023-3-11,7,et netus et malesuada fames ac turpis egestas. Fusce aliquet,{terror},Iaculis Odio Ltd,86859a6c-7ded-11ed-9037-f42679b2c1cb
6,2023-5-6,5,"tincidunt, neque vitae semper egestas, urna justo faucibus lectus, a",{romance},Commodo Auctor Consulting,86859a6c-7ded-11ed-9037-f42679b2c1cb
12,2022-8-30,7,"magnis dis parturient montes, nascetur ridiculus mus. Proin vel nisl.",{accion},Eros Proin Ltd,86859a6c-7ded-11ed-9037-f42679b2c1cb
4,2023-7-17,10,"est mauris, rhoncus id, mollis nec, cursus a, enim. Suspendisse","{romance, terror}",Commodo LLC,86859a6c-7ded-11ed-9037-f42679b2c1cb
1,2022-8-8,6,"posuere at, velit. Cras lorem lorem, luctus ut, pellentesque eget,","{terror, accion}",Magna Et Ipsum Inc.,86859a6c-7ded-11ed-9037-f42679b2c1cb
10,2022-11-1,1,fringilla est. Mauris eu turpis. Nulla aliquet. Proin velit. Sed,"{terror, accion, romance}",Tempus Risus LLP,86859a6c-7ded-11ed-9037-f42679b2c1cb
7,2022-10-19,20,"non, egestas a, dui. Cras pellentesque. Sed dictum. Proin eget","{terror, romance, accion}",Morbi Consulting,86859a6c-7ded-11ed-9037-f42679b2c1cb
0,2022-7-5,15,"mattis ornare, lectus ante dictum mi, ac mattis velit justo","{terror, accion}",Convallis Ante Corporation,86859a6c-7ded-11ed-9037-f42679b2c1cb
2,2023-3-1,15,"pede. Suspendisse dui. Fusce diam nunc, ullamcorper eu, euismod ac,","{terror, accion, romance}",Eros Ltd,86859a6c-7ded-11ed-9037-f42679b2c1cb
11,2022-10-19,18,"nisl sem, consequat nec, mollis vitae, posuere at, velit. Cras","{terror, romance}",Mauris Molestie Pharetra Associates,86859a6c-7ded-11ed-9037-f42679b2c1cb
3,2023-9-4,4,quis arcu vel quam dignissim pharetra. Nam ac nulla. In,"{romance, terror}",Ornare Lectus Justo Corporation,86859a6c-7ded-11ed-9037-f42679b2c1cb
4,2022-11-7,17,"risus. Quisque libero lacus, varius et, euismod et, commodo at,",{accion},Ipsum Porta Elit PC,86859a6c-7ded-11ed-9037-f42679b2c1cb
9,2022-12-15,11,diam. Proin dolor. Nulla semper tellus id nunc interdum feugiat.,"{terror, accion}",Nisi Aenean Company,86859a6c-7ded-11ed-9037-f42679b2c1cb
11,2022-5-13,11,"sit amet, faucibus ut, nulla. Cras eu tellus eu augue","{terror, accion}",Aliquam Eu Associates,86859a6c-7ded-11ed-9037-f42679b2c1cb
3,2022-2-16,12,"at, iaculis quis, pede. Praesent eu dui. Cum sociis natoque","{romance, accion}",Erat Eget Corp.,86859a6c-7ded-11ed-9037-f42679b2c1cb
5,2022-1-14,20,nec urna suscipit nonummy. Fusce fermentum fermentum arcu. Vestibulum ante,"{accion, romance}",Nisi Mauris Nulla Corp.,86859a6c-7ded-11ed-9037-f42679b2c1cb
